"Název";"Popis";"Příprava";"Měna";"Osvětlení";"Premiéra";"Poznámka";"Elektřina";"Cena";"Délka představení"
"Animace na chůdách";"„Nejmobilnější pódium na světě“
K jakékoliv příležitosti jsou vám naše dlouhé, štíhlé nohy k dispozici.Umíme udivit, potěšit,dokonce v kouzelné chůdové bráně plnit do roka a do dne vaše přání.Prověříme váš postřeh,rychlost a hravost a nebo si společně jen tak popovídáme, zasmějeme se, možná i zatančíme... a přesto, že si "žijeme na vysoké noze", nejsme namyšlení.";"30 min";"Česká koruna";"Exteriér-bez osvětlení";"";"";"Bez";"2 000,00 CZK";"3 min"
"Čertovská pohádka";"Království, které díky králi propadne peklu...princezna Lucie - co ve svém zakletí každý večer noci upije… a než tma zvítězí,
šašek Ambrož pomoc najde u statečného Martina, jenž nad peklem zvítězí.... a martinskou husou to pak všichni oslaví...";"60 min";"Česká koruna";"";"19. 4. 2015";"";"";"4 500,00 CZK";"45 min"
"Zvířátka a loupežníci";"Neštěstí nechodí jenom po horách a lidech, ale i po zvířátkách. 
A kohout, který ztratil hlas, byl vyhnán ze statku.
Záchranná výprava jde v jeho stopách až do hlubokého lesa, kde 
narazí na obávaného loupežníka Šlohňajse...";"50 min";"Česká koruna";"";"22. 8. 2015";"";"";"4 000,00 CZK";"45 min"
"Moudrý rádce";"Chytráků a vychytralců potkáváme každý den mnoho a věřte, je lépe se jim vyhnout...
Za to moudrost je třeba hledat a moudré lidi musíme chránit a hýčkat jako ten nejvzácnější poklad.";"0 min";"Česká koruna";"";"13. 7. 2025";"";"";"4 500,00 CZK";"0 min"
"Zvěstování";"Každý si jednou ročně připomene a oslaví datum svého narození, třeba v úzkém kruhu rodiny a přátel.
Je však jedno datum, které je výjimečné a slaví je jedna velká rodina po celém světě.
Magický příběh, který se nám na trvalo vryl do paměti.
Příběh o svaté trojici ve třech obrazech.";"50 min";"Česká koruna";"";"20. 11. 2015";"";"";"4 500,00 CZK";"40 min"
"Treperenda";"Na motivy ruské pohádky.
Treperenda ja žena,která ustavičně mele pantem,nebo-li vše, co ví,každému hned vyslepičí. Co jste měli včera k večeři nebo že máte zrovna nadmutou kozu, s kým se soudíte o mez, kam schováváte destirublovku na horší časy. Ano mít ženu treperendu je pohroma, protože co mělo zůstat vašim tajemstvím,vytroubí celému světu. Pomůže jen dobrá rada nebo zázrak.";"40 min";"Česká koruna";"";"22. 5. 2016";"";"";"6 000,00 CZK";"40 min"
"Jiné - poznámka";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Andělská pošta";"";"0 min";"";"";"1. 12. 2017";"";"";"4 000,00";"0 min"
"Šupinka pro štěstí";"";"0 min";"";"";"5. 12. 2019";"";"";"4 500,00";"0 min"
"Úžasný svět her";"Divadlo Studna nabízí soubor her a hlavolamů. V roce 2008 jsme si mohli vyzkoušet, zda bude o tuto zábavu zájem a myslíme si, že jsme se trefili do černého. Popustili jsme uzdu fantazii a vytvořili hry zcela nové a unikátní, ale také jsme oprášili a vylepšili hry velmi staré a zapomenuté.";"0 min";"";"";"7. 6. 2008";"";"";"0,00";"0 min"
"Vánoční království";"";"0 min";"";"";"27. 11. 2010";"";"";"4 000,00";"0 min"
"Jednokolky";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Divadelní Ateliér";"";"0 min";"";"";"8. 6. 2013";"";"";"0,00";"0 min"
"Žonglérský ateliér";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Jednokolkový trenažér";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Jednokolková show";"";"0 min";"";"";"31. 8. 2019";"";"";"0,00";"0 min"
"Hudební kvíz";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Král Václav IV.";"";"0 min";"";"";"22. 6. 1995";"";"";"0,00";"0 min"
"Malování Na Obličej";"";"0 min";"";"";"";"";"";"0,00";"0 min"
"Příběhy divokého západu";"";"0 min";"";"";"27. 7. 2024";"";"";"6 500,00";"0 min"
"Zločin na Zlenicích hradu";"";"0 min";"";"";"17. 5. 2024";"";"";"6 500,00";"0 min"
